WOJ;POW;GMI;RODZ_GMI;SYM;SYM_UL;CECHA;NAZWA_1;NAZWA_2;STAN_NA
22;61;01;1;0933016;54737;ul.;100-lecia Związku Harcerstwa Polskiego;;2019-09-18
22;61;01;1;0933016;11205;ul.;Listopada;11;2019-09-18
22;61;01;1;0933016;27457;ul.;Brygady Szczerbca;3;2019-09-18
22;61;01;1;0933016;11937;ul.;Maja;3;2019-09-18
22;61;01;1;0933016;00097;ul.;Achillesa;;2019-09-18
22;61;01;1;0933016;00470;ul.;Asnyka;Adama;2019-09-18
22;61;01;1;0933016;12740;ul.;Mickiewicza;Adama;2019-09-18
22;61;01;1;0933016;04493;ul.;Dygasińskiego;Adolfa;2019-09-18
22;61;01;1;0933016;00134;ul.;Afrodyty;;2019-09-18
22;61;01;1;0933016;00147;ul.;Agrarna;;2019-09-18
22;61;01;1;0933016;00157;ul.;Akacjowa;;2019-09-18
22;61;01;1;0933016;00167;ul.;Aksamitna;;2019-09-18
22;61;01;1;0933016;27024;ul.;Akteona;;2019-09-18
22;61;01;1;0933016;00174;ul.;Akwenowa;;2019-09-18
22;61;01;1;0933016;00183;ul.;Aldony;;2019-09-18
22;61;01;1;0933016;39835;ul.;Aleja Kazimierza Jagiellończyka;;2019-09-18
22;61;01;1;0933016;50734;al.;Aleja Macieja Płażyńskiego;;2019-09-18
22;61;01;1;0933016;43668;ul.;Aleja Vaclava Havla;;2019-09-18
22;61;01;1;0933016;46240;al.;Aleja Żołnierzy Wyklętych;;2019-09-18
22;61;01;1;0933016;31485;ul.;Dulin'a;Aleksandra;2019-09-18
22;61;01;1;0933016;05172;ul.;Fredry;Aleksandra;2019-09-18
22;61;01;1;0933016;06292;ul.;Gryglewskiego;Aleksandra;2019-09-18
22;61;01;1;0933016;11976;ul.;Majkowskiego;Aleksandra;2019-09-18
22;61;01;1;0933016;15178;ul.;Orłowskiego;Aleksandra;2019-09-18
22;61;01;1;0933016;17316;ul.;Potyrały;Aleksandra;2019-09-18
22;61;01;1;0933016;18209;ul.;Puszkina;Aleksandra;2019-09-18
22;61;01;1;0933016;19233;ul.;Rylkego;Aleksandra;2019-09-18
22;61;01;1;0933016;23467;ul.;Volty;Aleksandra;2019-09-18
22;61;01;1;0933016;25996;ul.;Zelwerowicza;Aleksandra;2019-09-18
22;61;01;1;0933016;33819;ul.;Gabrysiak;Aleksandry;2019-09-18
22;61;01;1;0933016;11038;ul.;Liczmańskiego;Alfa;2019-09-18
22;61;01;1;0933016;36826;ul.;Flisykowskiego;Alfonsa;2019-09-18
22;61;01;1;0933016;14291;ul.;Nobla;Alfreda;2019-09-18
22;61;01;1;0933016;40695;ul.;Pienkowskiej;Aliny;2019-09-18
22;61;01;1;0933016;29572;ul.;Bruskiego;Alojzego;2019-09-18
22;61;01;1;0933016;00245;ul.;Altanki;;2019-09-18
22;61;01;1;0933016;00266;ul.;Ametystowa;;2019-09-18
22;61;01;1;0933016;00270;ul.;Amundsena;;2019-09-18
22;61;01;1;0933016;34058;ul.;Wika-Czarnowskiego;Anastazego;2019-09-18
22;61;01;1;0933016;00294;ul.;Andromedy;;2019-09-18
22;61;01;1;0933016;39428;ul.;Grubby;Andrzeja;2019-09-18
22;61;01;1;0933016;34059;ul.;Huenefelda;Andrzeja;2019-09-18
22;61;01;1;0933016;13187;ul.;Modrzewskiego;Andrzeja;2019-09-18
22;61;01;1;0933016;21308;ul.;Struga;Andrzeja;2019-09-18
22;61;01;1;0933016;37195;ul.;Angielska Grobla;;2019-09-18
22;61;01;1;0933016;00341;ul.;Jagiellonki;Anny;2019-09-18
22;61;01;1;0933016;00090;ul.;Abrahama;Antoniego;2019-09-18
22;61;01;1;0933016;00344;ul.;Antczaka;Antoniego;2019-09-18
22;61;01;1;0933016;03959;ul.;Dobrowolskiego;Antoniego;2019-09-18
22;61;01;1;0933016;10818;ul.;Lendziona;Antoniego;2019-09-18
22;61;01;1;0933016;32202;ul.;Madalińskiego;Antoniego;2019-09-18
22;61;01;1;0933016;33184;ul.;Michny;Antoniego;2019-09-18
22;61;01;1;0933016;20269;ul.;Słonimskiego;Antoniego;2019-09-18
22;61;01;1;0933016;21492;ul.;Suchanka;Antoniego;2019-09-18
22;61;01;1;0933016;00368;ul.;Antygony;;2019-09-18
22;61;01;1;0933016;40819;ul.;Dickmana;Arenda;2019-09-18
22;61;01;1;0933016;27025;ul.;Ariadny;;2019-09-18
22;61;01;1;0933016;00410;ul.;Arkońska;;2019-09-18
22;61;01;1;0933016;00428;al.;Armii Krajowej;;2019-09-18
22;61;01;1;0933016;00448;ul.;Aroniowa;;2019-09-18
22;61;01;1;0933016;00452;ul.;Artemidy;;2019-09-18
22;61;01;1;0933016;06206;ul.;Grottgera;Artura;2019-09-18
22;61;01;1;0933016;19605;ul.;Schopenhauera;Artura;2019-09-18
22;61;01;1;0933016;00463;ul.;Asesora;;2019-09-18
22;61;01;1;0933016;00472;ul.;Astronautów;;2019-09-18
22;61;01;1;0933016;00474;ul.;Astronomów;;2019-09-18
22;61;01;1;0933016;00475;ul.;Astrowa;;2019-09-18
22;61;01;1;0933016;00483;ul.;Ateny;;2019-09-18
22;61;01;1;0933016;00493;ul.;Augustowska;;2019-09-18
22;61;01;1;0933016;14067;ul.;Necla;Augustyna;2019-09-18
22;61;01;1;0933016;00518;ul.;Azaliowa;;2019-09-18
22;61;01;1;0933016;00523;ul.;Azymutalna;;2019-09-18
22;61;01;1;0933016;00607;ul.;Bajki;;2019-09-18
22;61;01;1;0933016;00656;ul.;Bałtycka;;2019-09-18
22;61;01;1;0933016;00689;ul.;Banińska;;2019-09-18
22;61;01;1;0933016;29215;ul.;Barkoczyńska;;2019-09-18
22;61;01;1;0933016;00765;ul.;Barniewicka;;2019-09-18
22;61;01;1;0933016;00771;ul.;Barokowa;;2019-09-18
22;61;01;1;0933016;00784;ul.;Bartka;;2019-09-18
22;61;01;1;0933016;00801;ul.;Bartnicza;;2019-09-18
22;61;01;1;0933016;00834;ul.;Barwna;;2019-09-18
22;61;01;1;0933016;00864;ul.;Baśniowa;;2019-09-18
22;61;01;1;0933016;32518;ul.;Bastion św. Elżbiety;;2019-09-18
22;61;01;1;0933016;00861;ul.;Basztowa;;2019-09-18
22;61;01;1;0933016;00868;ul.;Batalionów Chłopskich;;2019-09-18
22;61;01;1;0933016;00925;ul.;Bażantowa;;2019-09-18
22;61;01;1;0933016;00956;ul.;Bednarska;;2019-09-18
22;61;01;1;0933016;29216;ul.;Będomińska;;2019-09-18
22;61;01;1;0933016;00971;ul.;Begoniowa;;2019-09-18
22;61;01;1;0933016;00980;ul.;Belgradzka;;2019-09-18
22;61;01;1;0933016;01042;ul.;Benzynowa;;2019-09-18
22;61;01;1;0933016;01050;ul.;Bereniki;;2019-09-18
22;61;01;1;0933016;02910;ul.;Chrzanowskiego;Bernarda;2019-09-18
22;61;01;1;0933016;12932;ul.;Milewskiego;Bernarda;2019-09-18
22;61;01;1;0933016;12944;ul.;Milskiego;Bernarda;2019-09-18
22;61;01;1;0933016;01103;ul.;Beskidzka;;2019-09-18
22;61;01;1;0933016;01113;ul.;Betoniarzy;;2019-09-18
22;61;01;1;0933016;01132;ul.;Biała;;2019-09-18
22;61;01;1;0933016;01184;ul.;Białostocka;;2019-09-18
22;61;01;1;0933016;01189;ul.;Białowieska;;2019-09-18
22;61;01;1;0933016;01244;ul.;Bielańska;;2019-09-18
22;61;01;1;0933016;01326;ul.;Bieszczadzka;;2019-09-18
22;61;01;1;0933016;44990;ul.;Bieszkowicka;;2019-09-18
22;61;01;1;0933016;01358;ul.;Biologiczna;;2019-09-18
22;61;01;1;0933016;01363;ul.;Biskupia;;2019-09-18
22;61;01;1;0933016;01380;ul.;Bitwy Oliwskiej;;2019-09-18
22;61;01;1;0933016;01383;ul.;Bitwy pod Lenino;;2019-09-18
22;61;01;1;0933016;01391;ul.;Biwakowa;;2019-09-18
22;61;01;1;0933016;15761;ul.;Pascala;Blaise'a;2019-09-18
22;61;01;1;0933016;01458;ul.;Błękitna;;2019-09-18
22;61;01;1;0933016;01413;ul.;Bliska;;2019-09-18
22;61;01;1;0933016;01420;ul.;Bliźniąt;;2019-09-18
22;61;01;1;0933016;42708;ul.;Blizowa;;2019-09-18
22;61;01;1;0933016;01469;ul.;Błońska;;2019-09-18
22;61;01;1;0933016;01430;ul.;Bluszczowa;;2019-09-18
22;61;01;1;0933016;01492;ul.;Bobrowa;;2019-09-18
22;61;01;1;0933016;01528;ul.;Boczna;;2019-09-18
22;61;01;1;0933016;27026;ul.;Kobieli;Bogumiła;2019-09-18
22;61;01;1;0933016;01638;ul.;Bohaterów Getta Warszawskiego;;2019-09-18
22;61;01;1;0933016;01742;ul.;Bolesława Chrobrego;;2019-09-18
22;61;01;1;0933016;01749;ul.;Bolesława Krzywoustego;;2019-09-18
22;61;01;1;0933016;10895;ul.;Leśmiana;Bolesława;2019-09-18
22;61;01;1;0933016;17577;ul.;Prusa;Bolesława;2019-09-18
22;61;01;1;0933016;01835;ul.;Borkowska;;2019-09-18
22;61;01;1;0933016;01874;ul.;Borówkowa;;2019-09-18
22;61;01;1;0933016;01875;ul.;Borska;;2019-09-18
22;61;01;1;0933016;01876;ul.;Borsucza;;2019-09-18
22;61;01;1;0933016;01916;ul.;Bosmańska;;2019-09-18
22;61;01;1;0933016;01920;ul.;Botaniczna;;2019-09-18
22;61;01;1;0933016;41040;ul.;Wronki;bpa Andrzeja;2019-09-18
22;61;01;1;0933016;41027;ul.;Nowickiego;bpa Edmunda;2019-09-18
22;61;01;1;0933016;41036;pl.;O'Rourke;bpa Edwarda;2019-09-18
22;61;01;1;0933016;41030;ul.;Rozrażewskiego;bpa Hieronima;2019-09-18
22;61;01;1;0933016;40526;ul.;Dominika;bpa Konstantyna;2019-09-18
22;61;01;1;0933016;01980;ul.;Lewoniewskich;Braci;2019-09-18
22;61;01;1;0933016;02009;ul.;Bracka;;2019-09-18
22;61;01;1;0933016;02055;ul.;Bratki;;2019-09-18
22;61;01;1;0933016;02091;ul.;Brodnicka;;2019-09-18
22;61;01;1;0933016;02397;ul.;Bukowskiego;Bronisława;2019-09-18
22;61;01;1;0933016;03333;ul.;Czecha;Bronisława;2019-09-18
22;61;01;1;0933016;02148;ul.;Browarna;;2019-09-18
22;61;01;1;0933016;02180;ul.;Brukowa;;2019-09-18
22;61;01;1;0933016;02207;ul.;Brygidki;;2019-09-18
22;61;01;1;0933016;02209;ul.;Brylantowa;;2019-09-18
22;61;01;1;0933016;02227;ul.;Brzegi;;2019-09-18
22;61;01;1;0933016;02255;ul.;Brzeźnieńska;;2019-09-18
22;61;01;1;0933016;02264;ul.;Brzoskwiniowa;;2019-09-18
22;61;01;1;0933016;02276;ul.;Brzozowa;;2019-09-18
22;61;01;1;0933016;02325;ul.;Budapesztańska;;2019-09-18
22;61;01;1;0933016;02337;ul.;Budowlanych;;2019-09-18
22;61;01;1;0933016;02340;ul.;Budowniczych Portu Północnego;;2019-09-18
22;61;01;1;0933016;02352;ul.;Budziszów;;2019-09-18
22;61;01;1;0933016;02387;ul.;Bukowa;;2019-09-18
22;61;01;1;0933016;02412;ul.;Bulońska;;2019-09-18
22;61;01;1;0933016;02446;ul.;Burgaska;;2019-09-18
22;61;01;1;0933016;02462;ul.;Bursztynowa;;2019-09-18
22;61;01;1;0933016;02498;ul.;Bydgoska;;2019-09-18
22;61;01;1;0933016;02511;ul.;Bysewska;;2019-09-18
22;61;01;1;0933016;02516;ul.;Bystrzycka;;2019-09-18
22;61;01;1;0933016;02530;ul.;Bytowska;;2019-09-18
22;61;01;1;0933016;02532;ul.;Bzowa;;2019-09-18
22;61;01;1;0933016;02566;ul.;Cedrowa;;2019-09-18
22;61;01;1;0933016;02572;ul.;Cefeusza;;2019-09-18
22;61;01;1;0933016;02587;ul.;Ceglana;;2019-09-18
22;61;01;1;0933016;02609;ul.;Cementowa;;2019-09-18
22;61;01;1;0933016;02612;ul.;Centaura;;2019-09-18
22;61;01;1;0933016;26721;ul.;Cerery;;2019-09-18
22;61;01;1;0933016;02657;ul.;Chabrowa;;2019-09-18
22;61;01;1;0933016;02680;ul.;Charzykowska;;2019-09-18
22;61;01;1;0933016;02700;ul.;Chełmińska;;2019-09-18
22;61;01;1;0933016;02714;ul.;Chemików;;2019-09-18
22;61;01;1;0933016;26720;ul.;Chirona;;2019-09-18
22;61;01;1;0933016;02723;ul.;Chlebnicka;;2019-09-18
22;61;01;1;0933016;02739;ul.;Chłodna;;2019-09-18
22;61;01;1;0933016;02750;ul.;Chłopska;;2019-09-18
22;61;01;1;0933016;02768;ul.;Chmielna;;2019-09-18
22;61;01;1;0933016;39822;ul.;Choczewska;;2019-09-18
22;61;01;1;0933016;02826;ul.;Chojnicka;;2019-09-18
22;61;01;1;0933016;00288;ul.;Andersena;Christiana;2019-09-18
22;61;01;1;0933016;02945;ul.;Chwaszczyńska;;2019-09-18
22;61;01;1;0933016;02964;ul.;Ciasna;;2019-09-18
22;61;01;1;0933016;02974;ul.;Cicha;;2019-09-18
22;61;01;1;0933016;02994;ul.;Ciechanowska;;2019-09-18
22;61;01;1;0933016;03018;ul.;Cienista;;2019-09-18
22;61;01;1;0933016;52521;ul.;Cieplewska;;2019-09-18
22;61;01;1;0933016;03048;ul.;Ciesielska;;2019-09-18
22;61;01;1;0933016;03078;ul.;Cietrzewia;;2019-09-18
22;61;01;1;0933016;03098;ul.;Cisowa;;2019-09-18
22;61;01;1;0933016;03114;ul.;Cmentarna;;2019-09-18
22;61;01;1;0933016;03141;ul.;Cumowników;;2019-09-18
22;61;01;1;0933016;03171;ul.;Cygańska Góra;;2019-09-18
22;61;01;1;0933016;14319;ul.;Norwida;Cypriana Kamila;2019-09-18
22;61;01;1;0933016;03191;ul.;Cyprysowa;;2019-09-18
22;61;01;1;0933016;03206;ul.;Cystersów;;2019-09-18
22;61;01;1;0933016;03211;ul.;Cytrowa;;2019-09-18
22;61;01;1;0933016;03227;ul.;Czajki;;2019-09-18
22;61;01;1;0933016;39595;ul.;Czaplewska;;2019-09-18
22;61;01;1;0933016;03266;ul.;Czarna;;2019-09-18
22;61;01;1;0933016;03310;ul.;Czarny Dwór;;2019-09-18
22;61;01;1;0933016;03371;ul.;Czeremchowa;;2019-09-18
22;61;01;1;0933016;03376;ul.;Czereśniowa;;2019-09-18
22;61;01;1;0933016;03403;ul.;Czerska;;2019-09-18
22;61;01;1;0933016;03411;ul.;Czerwcowa;;2019-09-18
22;61;01;1;0933016;03443;ul.;Czerwony Dwór;;2019-09-18
22;61;01;1;0933016;12964;ul.;Miłosza;Czesława;2019-09-18
22;61;01;1;0933016;36978;skwer;Niemena;Czesława;2019-09-18
22;61;01;1;0933016;03458;ul.;Częstochowska;;2019-09-18
22;61;01;1;0933016;03461;ul.;Człuchowska;;2019-09-18
22;61;01;1;0933016;03470;ul.;Czopowa;;2019-09-18
22;61;01;1;0933016;03536;ul.;Czyżyków;;2019-09-18
22;61;01;1;0933016;03701;ul.;Dąbrówki;;2019-09-18
22;61;01;1;0933016;03557;ul.;Daleka;;2019-09-18
22;61;01;1;0933016;03566;ul.;Daliowa;;2019-09-18
22;61;01;1;0933016;32286;ul.;Tilgnera;Damazego;2019-09-18
22;61;01;1;0933016;03578;ul.;Damroki;;2019-09-18
22;61;01;1;0933016;02808;ul.;Chodowieckiego;Daniela;2019-09-18
22;61;01;1;0933016;04871;ul.;Fahrenheita;Daniela;2019-09-18
22;61;01;1;0933016;03605;ul.;Danusi;;2019-09-18
22;61;01;1;0933016;30399;pl.;Kobzdeja;Dariusza;2019-09-18
22;61;01;1;0933016;03616;ul.;Darłowska;;2019-09-18
22;61;01;1;0933016;03622;ul.;Daru Pomorza;;2019-09-18
22;61;01;1;0933016;03628;ul.;Darżlubska;;2019-09-18
22;61;01;1;0933016;03799;ul.;Dębinki;;2019-09-18
22;61;01;1;0933016;03809;ul.;Dębogórska;;2019-09-18
22;61;01;1;0933016;03811;ul.;Dębowa;;2019-09-18
22;61;01;1;0933016;03719;ul.;Dedala;;2019-09-18
22;61;01;1;0933016;03733;ul.;Delfina;;2019-09-18
22;61;01;1;0933016;03762;ul.;Deotymy;;2019-09-18
22;61;01;1;0933016;03826;ul.;Diamentowa;;2019-09-18
22;61;01;1;0933016;03827;ul.;Diany;;2019-09-18
22;61;01;1;0933016;03835;ul.;Dionizosa;;2019-09-18
22;61;01;1;0933016;03839;ul.;Długa;;2019-09-18
22;61;01;1;0933016;03840;ul.;Długa Grobla;;2019-09-18
22;61;01;1;0933016;03843;ul.;Długi Targ;;2019-09-18
22;61;01;1;0933016;03844;ul.;Długie Ogrody;;2019-09-18
22;61;01;1;0933016;32519;ul.;Długie Pobrzeże;;2019-09-18
22;61;01;1;0933016;03906;ul.;Do Studzienki;;2019-09-18
22;61;01;1;0933016;03928;ul.;Dobra;;2019-09-18
22;61;01;1;0933016;03996;ul.;Dobrzyńskich;;2019-09-18
22;61;01;1;0933016;04003;ul.;Dojazdowa;;2019-09-18
22;61;01;1;0933016;04007;ul.;Dokerów;;2019-09-18
22;61;01;1;0933016;04009;ul.;Doki;;2019-09-18
22;61;01;1;0933016;04034;ul.;Dolna;;2019-09-18
22;61;01;1;0933016;04037;ul.;Dolna Brama;;2019-09-18
22;61;01;1;0933016;38656;ul.;Dolne Migowo;;2019-09-18
22;61;01;1;0933016;04044;ul.;Dolne Młyny;;2019-09-18
22;61;01;1;0933016;04103;pl.;Dominikański;;2019-09-18
22;61;01;1;0933016;39251;pl.;Michalaka;dr. Stefana;2019-09-18
22;61;01;1;0933016;41066;ul.;Paneckiego;dr. Władysława;2019-09-18
22;61;01;1;0933016;04168;ul.;Drawska;;2019-09-18
22;61;01;1;0933016;04267;ul.;Drożyny;;2019-09-18
22;61;01;1;0933016;04286;ul.;Drużyn Strzeleckich;;2019-09-18
22;61;01;1;0933016;04291;ul.;Drwęcka;;2019-09-18
22;61;01;1;0933016;04378;ul.;Dulkowa;;2019-09-18
22;61;01;1;0933016;04434;ul.;Dworcowa;;2019-09-18
22;61;01;1;0933016;04438;pl.;Dworcowy;;2019-09-18
22;61;01;1;0933016;04441;ul.;Dworkowa;;2019-09-18
22;61;01;1;0933016;04446;ul.;Dworska;;2019-09-18
22;61;01;1;0933016;04501;ul.;Dylinki;;2019-09-18
22;61;01;1;0933016;04526;ul.;Dyrekcyjna;;2019-09-18
22;61;01;1;0933016;26927;ul.;Dywizji Wołyńskiej;;2019-09-18
22;61;01;1;0933016;04561;ul.;Dywizjonu 303;;2019-09-18
22;61;01;1;0933016;04592;ul.;Dziana;;2019-09-18
22;61;01;1;0933016;04626;ul.;Dzielna;;2019-09-18
22;61;01;1;0933016;04722;ul.;Dźwigowa;;2019-09-18
22;61;01;1;0933016;04715;ul.;Dzwonki;;2019-09-18
22;61;01;1;0933016;01305;ul.;Biernackiego;Edmunda;2019-09-18
22;61;01;1;0933016;20766;ul.;Stachury;Edwarda;2019-09-18
22;61;01;1;0933016;37972;ul.;Egiertowska;;2019-09-18
22;61;01;1;0933016;04758;ul.;Elbląska;;2019-09-18
22;61;01;1;0933016;04780;ul.;Elewów;;2019-09-18
22;61;01;1;0933016;04781;ul.;Elfów;;2019-09-18
22;61;01;1;0933016;15211;ul.;Orzeszkowej;Elizy;2019-09-18
22;61;01;1;0933016;04788;ul.;Elżbietańska;;2019-09-18
22;61;01;1;0933016;06683;ul.;Hoene;Emilii;2019-09-18
22;61;01;1;0933016;16451;ul.;Plater;Emilii;2019-09-18
22;61;01;1;0933016;36388;ul.;Barzychowskiej;Erwiny;2019-09-18
22;61;01;1;0933016;10559;ul.;Kwiatkowskiego;Eugeniusza;2019-09-18
22;61;01;1;0933016;18846;ul.;Romera;Eugeniusza;2019-09-18
22;61;01;1;0933016;42797;ul.;Węgrzyna;Eugeniusza;2019-09-18
22;61;01;1;0933016;04843;ul.;Eurydyki;;2019-09-18
22;61;01;1;0933016;04863;ul.;Fabryczna;;2019-09-18
22;61;01;1;0933016;04879;ul.;Falista;;2019-09-18
22;61;01;1;0933016;04885;ul.;Falowa;;2019-09-18
22;61;01;1;0933016;35469;ul.;Muzyka;Feliksa;2019-09-18
22;61;01;1;0933016;14503;ul.;Nowowiejskiego;Feliksa;2019-09-18
22;61;01;1;0933016;04950;ul.;Feniksa;;2019-09-18
22;61;01;1;0933016;04981;ul.;Figowa;;2019-09-18
22;61;01;1;0933016;04994;ul.;Filaretów;;2019-09-18
22;61;01;1;0933016;05009;ul.;Filmowa;;2019-09-18
22;61;01;1;0933016;05010;ul.;Filomatów;;2019-09-18
22;61;01;1;0933016;05027;ul.;Fiołkowa;;2019-09-18
22;61;01;1;0933016;05069;ul.;Flisacka;;2019-09-18
22;61;01;1;0933016;02648;ul.;Ceynowy;Floriana;2019-09-18
22;61;01;1;0933016;05085;ul.;Floriańska;;2019-09-18
22;61;01;1;0933016;05090;ul.;Flory;;2019-09-18
22;61;01;1;0933016;05130;ul.;Forsycji;;2019-09-18
22;61;01;1;0933016;00986;ul.;Bellinga;Franciszka;2019-09-18
22;61;01;1;0933016;01695;ul.;Bohomolca;Franciszka;2019-09-18
22;61;01;1;0933016;06837;ul.;Hynka;Franciszka;2019-09-18
22;61;01;1;0933016;09917;ul.;Kręckiego;Franciszka;2019-09-18
22;61;01;1;0933016;10290;ul.;Kubacza;Franciszka;2019-09-18
22;61;01;1;0933016;11216;ul.;Liszta;Franciszka;2019-09-18
22;61;01;1;0933016;43461;ul.;Mamuszki;Franciszka;2019-09-18
22;61;01;1;0933016;18418;ul.;Rakoczego;Franciszka;2019-09-18
22;61;01;1;0933016;19618;ul.;Schuberta;Franciszka;2019-09-18
22;61;01;1;0933016;25267;ul.;Zabłockiego;Franciszka;2019-09-18
22;61;01;1;0933016;26267;ul.;Zubrzyckiego;Franciszka;2019-09-18
22;61;01;1;0933016;05184;ul.;Frezjowa;;2019-09-18
22;61;01;1;0933016;05188;ul.;Fromborska;;2019-09-18
22;61;01;1;0933016;02849;ul.;Chopina;Fryderyka;2019-09-18
22;61;01;1;0933016;05208;ul.;Fundacyjna;;2019-09-18
22;61;01;1;0933016;05209;ul.;Fundamentowa;;2019-09-18
22;61;01;1;0933016;14018;ul.;Narutowicza;Gabriela;2019-09-18
22;61;01;1;0933016;19312;ul.;Rzączyńskiego;Gabriela;2019-09-18
22;61;01;1;0933016;05265;ul.;Gajowa;;2019-09-18
22;61;01;1;0933016;05272;ul.;Galaktyczna;;2019-09-18
22;61;01;1;0933016;05283;ul.;Galileusza;;2019-09-18
22;61;01;1;0933016;05321;ul.;Garbary;;2019-09-18
22;61;01;1;0933016;05332;ul.;Garczyńska;;2019-09-18
22;61;01;1;0933016;05345;ul.;Garncarska;;2019-09-18
22;61;01;1;0933016;05404;ul.;Gazownicza;;2019-09-18
22;61;01;1;0933016;05431;ul.;Gdańska;;2019-09-18
22;61;01;1;0933016;05436;ul.;Gdańskiego Kolejarza;;2019-09-18
22;61;01;1;0933016;05441;ul.;Gdyńska;;2019-09-18
22;61;01;1;0933016;05443;ul.;Gdyńskich Kosynierów;;2019-09-18
22;61;01;1;0933016;41018;ul.;Giełguda;gen. Antoniego;2019-09-18
22;61;01;1;0933016;04976;ul.;Fieldorfa;gen. Augusta Emila;2019-09-18
22;61;01;1;0933016;01809;ul.;Bora-Komorowskiego;gen.;2019-09-18
22;61;01;1;0933016;05362;ul.;de Gaulle'a;gen.;2019-09-18
22;61;01;1;0933016;44989;ul.;Zawackiej;gen. Elżbiety;2019-09-18
22;61;01;1;0933016;03673;ul.;Dąbrowskiego;gen. Henryka;2019-09-18
22;61;01;1;0933016;01014;ul.;Bema;gen. Józefa;2019-09-18
22;61;01;1;0933016;05044;ul.;Fiszera;gen. Józefa;2019-09-18
22;61;01;1;0933016;06482;al.;Hallera;gen. Józefa;2019-09-18
22;61;01;1;0933016;20625;ul.;Sowińskiego;gen. Józefa;2019-09-18
22;61;01;1;0933016;41033;pl.;Wybickiego;gen. Józefa;2019-09-18
22;61;01;1;0933016;20596;ul.;Sosnkowskiego;gen. Kazimierza;2019-09-18
22;61;01;1;0933016;14929;ul.;Okulickiego;gen. Leopolda;2019-09-18
22;61;01;1;0933016;11861;pl.;Maczka;gen. Stanisława;2019-09-18
22;61;01;1;0933016;06191;ul.;Grota-Roweckiego;gen. Stefana;2019-09-18
22;61;01;1;0933016;19904;al.;Sikorskiego;gen. Władysława;2019-09-18
22;61;01;1;0933016;05452;ul.;Geodetów;;2019-09-18
22;61;01;1;0933016;05466;ul.;Gerwazego;;2019-09-18
22;61;01;1;0933016;05476;ul.;Gęsia;;2019-09-18
22;61;01;1;0933016;05606;ul.;Głęboka;;2019-09-18
22;61;01;1;0933016;05610;ul.;Głogowa;;2019-09-18
