WOJ;POW;GMI;RODZ_GMI;SYM;SYM_UL;CECHA;NAZWA_1;NAZWA_2;STAN_NA
22;61;01;1;0933016;09972;ul.;Krowoderska;;2019-09-18
22;61;01;1;0933016;10013;ul.;Krucza;;2019-09-18
22;61;01;1;0933016;10045;ul.;Kruszwicka;;2019-09-18
22;61;01;1;0933016;10058;ul.;Krylowa;;2019-09-18
22;61;01;1;0933016;10062;ul.;Krynicka;;2019-09-18
22;61;01;1;0933016;10066;ul.;Kryniczna;;2019-09-18
22;61;01;1;0933016;10081;ul.;Kryształowa;;2019-09-18
22;61;01;1;0933016;10107;ul.;Krzemowa;;2019-09-18
22;61;01;1;0933016;00393;ul.;Arciszewskiego;Krzysztofa;2019-09-18
22;61;01;1;0933016;00569;ul.;Baczyńskiego;Krzysztofa Kamila;2019-09-18
22;61;01;1;0933016;44173;skwer;Kolbergera;Krzysztofa;2019-09-18
22;61;01;1;0933016;08986;ul.;Kolumba;Krzysztofa;2019-09-18
22;61;01;1;0933016;09050;ul.;Komedy;Krzysztofa;2019-09-18
22;61;01;1;0933016;13428;ul.;Mrongowiusza;Krzysztofa;2019-09-18
22;61;01;1;0933016;10157;ul.;Krzywa;;2019-09-18
22;61;01;1;0933016;21645;ul.;Sychty;ks. Bernarda;2019-09-18
22;61;01;1;0933016;09080;pl.;Komorowskiego;ks. Bronisława;2019-09-18
22;61;01;1;0933016;41029;ul.;Rogaczewskiego;ks. Franciszka;2019-09-18
22;61;01;1;0933016;31787;ul.;Majdera;ks. Jana;2019-09-18
22;61;01;1;0933016;17149;ul.;Popiełuszki;ks. Jerzego;2019-09-18
22;61;01;1;0933016;32839;ul.;Tischnera;ks. Józefa;2019-09-18
22;61;01;1;0933016;33339;pl.;Zator-Przytockiego;ks. Józefa;2019-09-18
22;61;01;1;0933016;38150;ul.;Zator-Przytockiego;ks. Józefa;2019-09-18
22;61;01;1;0933016;41026;ul.;Miszewskiego;ks. Leona;2019-09-18
22;61;01;1;0933016;05933;ul.;Góreckiego;ks. Mariana;2019-09-18
22;61;01;1;0933016;28757;pl.;Gustkowicza;ks. Prałata Jana;2019-09-18
22;61;01;1;0933016;04399;ul.;Dunikowskiego;Ksawerego;2019-09-18
22;61;01;1;0933016;17113;ul.;Poniatowskiego;Księcia Józefa;2019-09-18
22;61;01;1;0933016;39250;ul.;Robaka;Księdza;2019-09-18
22;61;01;1;0933016;10268;ul.;Księżycowa;;2019-09-18
22;61;01;1;0933016;10284;ul.;Ku Ujściu;;2019-09-18
22;61;01;1;0933016;10316;ul.;Kubusia Puchatka;;2019-09-18
22;61;01;1;0933016;10344;ul.;Kujawska;;2019-09-18
22;61;01;1;0933016;10412;ul.;Kupały;;2019-09-18
22;61;01;1;0933016;10417;ul.;Kupiecka;;2019-09-18
22;61;01;1;0933016;10439;ul.;Kurierów Armii Krajowej;;2019-09-18
22;61;01;1;0933016;10444;ul.;Kurkowa;;2019-09-18
22;61;01;1;0933016;10473;ul.;Kurza;;2019-09-18
22;61;01;1;0933016;10500;ul.;Kuśnierska;;2019-09-18
22;61;01;1;0933016;10498;ul.;Kuszników;;2019-09-18
22;61;01;1;0933016;10502;ul.;Kutnowska;;2019-09-18
22;61;01;1;0933016;10562;ul.;Kwiatowa;;2019-09-18
22;61;01;1;0933016;10572;ul.;Kwidzyńska;;2019-09-18
22;61;01;1;0933016;10574;ul.;Kwietna;;2019-09-18
22;61;01;1;0933016;10582;ul.;Kwietniowa;;2019-09-18
22;61;01;1;0933016;11474;ul.;Łabędzia;;2019-09-18
22;61;01;1;0933016;11499;ul.;Łagiewniki;;2019-09-18
22;61;01;1;0933016;11503;ul.;Łagowska;;2019-09-18
22;61;01;1;0933016;11596;ul.;Łąkowa;;2019-09-18
22;61;01;1;0933016;11507;ul.;Łamana;;2019-09-18
22;61;01;1;0933016;11518;ul.;Łańcucka;;2019-09-18
22;61;01;1;0933016;11512;ul.;Łanowa;;2019-09-18
22;61;01;1;0933016;27384;ul.;Łapalicka;;2019-09-18
22;61;01;1;0933016;11522;ul.;Łapińska;;2019-09-18
22;61;01;1;0933016;10693;ul.;Lastadia;;2019-09-18
22;61;01;1;0933016;10697;ul.;Latarniana;;2019-09-18
22;61;01;1;0933016;10718;ul.;Lawendowa;;2019-09-18
22;61;01;1;0933016;46771;ul.;Lawendowe Wzgórze;;2019-09-18
22;61;01;1;0933016;11548;ul.;Ławnicza;;2019-09-18
22;61;01;1;0933016;10726;ul.;Lazurowa;;2019-09-18
22;61;01;1;0933016;11008;ul.;Lęborska;;2019-09-18
22;61;01;1;0933016;10737;ul.;Lecha;;2019-09-18
22;61;01;1;0933016;00935;ul.;Bądkowskiego;Lecha;2019-09-18
22;61;01;1;0933016;11607;ul.;Łęczycka;;2019-09-18
22;61;01;1;0933016;30187;ul.;Ledy;;2019-09-18
22;61;01;1;0933016;10760;ul.;Legendy;;2019-09-18
22;61;01;1;0933016;11611;ul.;Łęgi;;2019-09-18
22;61;01;1;0933016;10766;al.;Legionów;;2019-09-18
22;61;01;1;0933016;10780;ul.;Legnicka;;2019-09-18
22;61;01;1;0933016;10788;ul.;Lektykarska;;2019-09-18
22;61;01;1;0933016;04255;ul.;Droszyńskiego;Leona;2019-09-18
22;61;01;1;0933016;24963;ul.;Wyczółkowskiego;Leona;2019-09-18
22;61;01;1;0933016;22738;ul.;Teligi;Leonida;2019-09-18
22;61;01;1;0933016;10898;ul.;Leśna;;2019-09-18
22;61;01;1;0933016;10901;ul.;Leśna Góra;;2019-09-18
22;61;01;1;0933016;37630;ul.;Leśny Potok;;2019-09-18
22;61;01;1;0933016;10959;ul.;Leśny Stok;;2019-09-18
22;61;01;1;0933016;10870;ul.;Leszczynowa;;2019-09-18
22;61;01;1;0933016;10874;ul.;Leszczyńskich;;2019-09-18
22;61;01;1;0933016;10883;ul.;Leszka Białego;;2019-09-18
22;61;01;1;0933016;10966;ul.;Letnia;;2019-09-18
22;61;01;1;0933016;10967;ul.;Letnicka;;2019-09-18
22;61;01;1;0933016;10972;ul.;Letniskowa;;2019-09-18
22;61;01;1;0933016;10999;ul.;Lewkoniowa;;2019-09-18
22;61;01;1;0933016;39596;ul.;Leźnieńska;;2019-09-18
22;61;01;1;0933016;11067;ul.;Liliowa;;2019-09-18
22;61;01;1;0933016;11068;ul.;Lilli Wenedy;;2019-09-18
22;61;01;1;0933016;11075;ul.;Limbowa;;2019-09-18
22;61;01;1;0933016;11109;ul.;Lipce;;2019-09-18
22;61;01;1;0933016;11110;ul.;Lipcowa;;2019-09-18
22;61;01;1;0933016;11139;ul.;Lipowa;;2019-09-18
22;61;01;1;0933016;29220;ul.;Lipuska;;2019-09-18
22;61;01;1;0933016;11160;ul.;Lirowa;;2019-09-18
22;61;01;1;0933016;11176;ul.;Lisia Grobla;;2019-09-18
22;61;01;1;0933016;11197;ul.;Listki;;2019-09-18
22;61;01;1;0933016;11223;ul.;Litewska;;2019-09-18
22;61;01;1;0933016;11710;ul.;Łódzka;;2019-09-18
22;61;01;1;0933016;11671;ul.;Łosia;;2019-09-18
22;61;01;1;0933016;11684;ul.;Łostowicka;;2019-09-18
22;61;01;1;0933016;11282;ul.;Lotników Polskich;;2019-09-18
22;61;01;1;0933016;11689;ul.;Łowców;;2019-09-18
22;61;01;1;0933016;11694;ul.;Łowicka;;2019-09-18
22;61;01;1;0933016;11707;ul.;Łozy;;2019-09-18
22;61;01;1;0933016;11299;ul.;Lubczykowa;;2019-09-18
22;61;01;1;0933016;11307;ul.;Lubelska;;2019-09-18
22;61;01;1;0933016;11331;ul.;Lublewska;;2019-09-18
22;61;01;1;0933016;22026;ul.;Szopińskiego;Lubomira;2019-09-18
22;61;01;1;0933016;11357;ul.;Lubowidzka;;2019-09-18
22;61;01;1;0933016;11365;ul.;Lubuska;;2019-09-18
22;61;01;1;0933016;10100;ul.;Krzemienieckiej;Lucyny;2019-09-18
22;61;01;1;0933016;11738;ul.;Łucznicza;;2019-09-18
22;61;01;1;0933016;19021;ul.;Różyckiego;Ludomira;2019-09-18
22;61;01;1;0933016;11383;ul.;Ludowa;;2019-09-18
22;61;01;1;0933016;00968;ul.;Beethovena;Ludwika;2019-09-18
22;61;01;1;0933016;06667;ul.;Hirszfelda;Ludwika;2019-09-18
22;61;01;1;0933016;12810;ul.;Mierosławskiego;Ludwika;2019-09-18
22;61;01;1;0933016;15778;ul.;Pasteura;Ludwika;2019-09-18
22;61;01;1;0933016;19216;ul.;Rydygiera;Ludwika;2019-09-18
22;61;01;1;0933016;20551;ul.;Solskiego;Ludwika;2019-09-18
22;61;01;1;0933016;23707;ul.;Waryńskiego;Ludwika;2019-09-18
22;61;01;1;0933016;25536;ul.;Zamenhofa;Ludwika;2019-09-18
22;61;01;1;0933016;36827;ul.;Dziekuć-Maleja;Łukasza;2019-09-18
22;61;01;1;0933016;11453;ul.;Lutniowa;;2019-09-18
22;61;01;1;0933016;11793;ul.;Łużycka;;2019-09-18
22;61;01;1;0933016;11467;ul.;Lwowska;;2019-09-18
22;61;01;1;0933016;11815;ul.;Łyżwiarska;;2019-09-18
22;61;01;1;0933016;11833;ul.;Macieja;;2019-09-18
22;61;01;1;0933016;07895;ul.;Kamieńskiego;Macieja;2019-09-18
22;61;01;1;0933016;11843;ul.;Maciejkowa;;2019-09-18
22;61;01;1;0933016;11850;ul.;Macierzankowa;;2019-09-18
22;61;01;1;0933016;41024;ul.;Macierzy Szkolnej w Gdańsku;;2019-09-18
22;61;01;1;0933016;41025;ul.;Magellana;;2019-09-18
22;61;01;1;0933016;11908;ul.;Magnoliowa;;2019-09-18
22;61;01;1;0933016;11964;ul.;Majewskich;;2019-09-18
22;61;01;1;0933016;11988;ul.;Majowa;;2019-09-18
22;61;01;1;0933016;11996;ul.;Maki;;2019-09-18
22;61;01;1;0933016;05511;ul.;Gierymskiego;Maksymiliana;2019-09-18
22;61;01;1;0933016;12031;ul.;Malborska;;2019-09-18
22;61;01;1;0933016;12065;ul.;Malinowa;;2019-09-18
22;61;01;1;0933016;12183;ul.;Małomiejska;;2019-09-18
22;61;01;1;0933016;12186;ul.;Małoogrodowa;;2019-09-18
22;61;01;1;0933016;12234;ul.;Manifestu Połanieckiego;;2019-09-18
22;61;01;1;0933016;04158;ul.;Dragana;Marcina;2019-09-18
22;61;01;1;0933016;12311;ul.;Marcowa;;2019-09-18
22;61;01;1;0933016;12327;ul.;Mariacka;;2019-09-18
22;61;01;1;0933016;27624;ul.;Chodackiego;Mariana;2019-09-18
22;61;01;1;0933016;06591;ul.;Hemara;Mariana;2019-09-18
22;61;01;1;0933016;42657;ul.;Kołodzieja;Mariana;2019-09-18
22;61;01;1;0933016;42796;ul.;Pelczara;Mariana;2019-09-18
22;61;01;1;0933016;19695;ul.;Seredyńskiego;Mariana;2019-09-18
22;61;01;1;0933016;20372;ul.;Smoluchowskiego;Mariana;2019-09-18
22;61;01;1;0933016;09186;ul.;Konopnickiej;Marii;2019-09-18
22;61;01;1;0933016;40861;ul.;Kureckiej;Marii;2019-09-18
22;61;01;1;0933016;12348;ul.;Marii Ludwiki;;2019-09-18
22;61;01;1;0933016;20068;ul.;Skłodowskiej-Curie;Marii;2019-09-18
22;61;01;1;0933016;25675;ul.;Zaruskiego;Mariusza;2019-09-18
22;61;01;1;0933016;12390;ul.;Marsa;;2019-09-18
22;61;01;1;0933016;05096;ul.;Focha;marsz. Ferdynanda;2019-09-18
22;61;01;1;0933016;16272;pl.;Piłsudskiego;marsz. Józefa;2019-09-18
22;61;01;1;0933016;12423;ul.;Maryli;;2019-09-18
22;61;01;1;0933016;12425;ul.;Marynarki Polskiej;;2019-09-18
22;61;01;1;0933016;12427;ul.;Marynarska;;2019-09-18
22;61;01;1;0933016;12444;ul.;Marzeń;;2019-09-18
22;61;01;1;0933016;12471;ul.;Maszynowa;;2019-09-18
22;61;01;1;0933016;12482;ul.;Matecznikowa;;2019-09-18
22;61;01;1;0933016;12495;ul.;Matemblewska;;2019-09-18
22;61;01;1;0933016;12501;ul.;Matki Polki;;2019-09-18
22;61;01;1;0933016;01034;ul.;Beniowskiego;Maurycego;2019-09-18
22;61;01;1;0933016;12540;ul.;Mazowiecka;;2019-09-18
22;61;01;1;0933016;12555;ul.;Mazurska;;2019-09-18
22;61;01;1;0933016;12610;ul.;Menonitów;;2019-09-18
22;61;01;1;0933016;12618;ul.;Merkurego;;2019-09-18
22;61;01;1;0933016;12632;ul.;Metalowców;;2019-09-18
22;61;01;1;0933016;12636;ul.;Meteorytowa;;2019-09-18
22;61;01;1;0933016;12646;ul.;Mewy;;2019-09-18
22;61;01;1;0933016;44174;ul.;Mezowska;;2019-09-18
22;61;01;1;0933016;12670;ul.;Miałki Szlak;;2019-09-18
22;61;01;1;0933016;31488;ul.;Borowskiego;Michała;2019-09-18
22;61;01;1;0933016;05574;ul.;Glinki;Michała;2019-09-18
22;61;01;1;0933016;26962;ul.;Ogińskiego;Michała;2019-09-18
22;61;01;1;0933016;12701;ul.;Michałki;;2019-09-18
22;61;01;1;0933016;39764;ul.;Miechucińska;;2019-09-18
22;61;01;1;0933016;01586;ul.;Boguckiego;Mieczysława;2019-09-18
22;61;01;1;0933016;08058;ul.;Karłowicza;Mieczysława;2019-09-18
22;61;01;1;0933016;14140;ul.;Niedziałkowskiego;Mieczysława;2019-09-18
22;61;01;1;0933016;03542;ul.;Ćwiklińskiej;Mieczysławy;2019-09-18
22;61;01;1;0933016;12764;ul.;Miedza;;2019-09-18
22;61;01;1;0933016;12765;ul.;Miedziana;;2019-09-18
22;61;01;1;0933016;12849;ul.;Międzygwiezdna;;2019-09-18
22;61;01;1;0933016;12825;ul.;Mieszczańska;;2019-09-18
22;61;01;1;0933016;12832;ul.;Mieszka I;;2019-09-18
22;61;01;1;0933016;12875;ul.;Migdałowa;;2019-09-18
22;61;01;1;0933016;12878;ul.;Migowska;;2019-09-18
22;61;01;1;0933016;04589;ul.;Działyńskiego;Mikołaja;2019-09-18
22;61;01;1;0933016;05790;ul.;Gomółki;Mikołaja;2019-09-18
22;61;01;1;0933016;09282;ul.;Kopernika;Mikołaja;2019-09-18
22;61;01;1;0933016;18565;ul.;Reja;Mikołaja;2019-09-18
22;61;01;1;0933016;12947;ul.;Miła;;2019-09-18
22;61;01;1;0933016;12957;ul.;Miłocińska;;2019-09-18
22;61;01;1;0933016;12961;ul.;Miłosna;;2019-09-18
22;61;01;1;0933016;12976;ul.;Minerwy;;2019-09-18
22;61;01;1;0933016;12985;ul.;Minogi;;2019-09-18
22;61;01;1;0933016;12991;ul.;Miodowa;;2019-09-18
22;61;01;1;0933016;12994;ul.;Mirachowska;;2019-09-18
22;61;01;1;0933016;12997;ul.;Mirandy;;2019-09-18
22;61;01;1;0933016;28240;ul.;Białoszewskiego;Mirona;2019-09-18
22;61;01;1;0933016;21499;ul.;Sucharskiego;mjr. Henryka;2019-09-18
22;61;01;1;0933016;06771;ul.;Hubala;mjr.;2019-09-18
22;61;01;1;0933016;34424;ul.;Łupaszko;mjr.;2019-09-18
22;61;01;1;0933016;20192;ul.;Słabego;mjr. Mieczysława;2019-09-18
22;61;01;1;0933016;13102;ul.;Młodzieży Polskiej;;2019-09-18
22;61;01;1;0933016;13132;ul.;Młyńska;;2019-09-18
22;61;01;1;0933016;13143;ul.;Mniszki;;2019-09-18
22;61;01;1;0933016;13174;ul.;Modra;;2019-09-18
22;61;01;1;0933016;13184;ul.;Modrzewiowa;;2019-09-18
22;61;01;1;0933016;13211;ul.;Mokra;;2019-09-18
22;61;01;1;0933016;13250;ul.;Montażystów;;2019-09-18
22;61;01;1;0933016;13269;ul.;Morawska;;2019-09-18
22;61;01;1;0933016;13283;ul.;Morelowa;;2019-09-18
22;61;01;1;0933016;13285;ul.;Morenowa;;2019-09-18
22;61;01;1;0933016;37947;ul.;Morenowe Wzgórze;;2019-09-18
22;61;01;1;0933016;13296;ul.;Morska;;2019-09-18
22;61;01;1;0933016;54736;inne;Most 100-lecia Odzyskania Niepodległości Polski;;2019-09-18
22;61;01;1;0933016;13374;ul.;Mostek;;2019-09-18
22;61;01;1;0933016;13379;ul.;Mostowa;;2019-09-18
22;61;01;1;0933016;13395;ul.;Motławska;;2019-09-18
22;61;01;1;0933016;13462;ul.;Mściwoja II;;2019-09-18
22;61;01;1;0933016;13532;ul.;Mydlarska;;2019-09-18
22;61;01;1;0933016;13536;ul.;Mylna;;2019-09-18
22;61;01;1;0933016;13554;ul.;Myśliborska;;2019-09-18
22;61;01;1;0933016;13563;ul.;Myśliwska;;2019-09-18
22;61;01;1;0933016;40696;ul.;Myśliwskie Wzgórze;;2019-09-18
22;61;01;1;0933016;13640;ul.;Na Ostrowiu;;2019-09-18
22;61;01;1;0933016;13641;ul.;Na Piaskach;;2019-09-18
22;61;01;1;0933016;13676;ul.;Na Stępce;;2019-09-18
22;61;01;1;0933016;13678;ul.;Na Stoku;;2019-09-18
22;61;01;1;0933016;13681;ul.;Na Szańcach;;2019-09-18
22;61;01;1;0933016;13706;ul.;Na Wzgórzu;;2019-09-18
22;61;01;1;0933016;13709;ul.;Na Zaspę;;2019-09-18
22;61;01;1;0933016;13712;ul.;Na Zboczu;;2019-09-18
22;61;01;1;0933016;13743;ul.;Nad Brzegiem;;2019-09-18
22;61;01;1;0933016;13756;ul.;Nad Jarem;;2019-09-18
22;61;01;1;0933016;13797;ul.;Nad Potokiem;;2019-09-18
22;61;01;1;0933016;13821;ul.;Nad Starą Radunią;;2019-09-18
22;61;01;1;0933016;13823;ul.;Nad Stawem;;2019-09-18
22;61;01;1;0933016;13888;ul.;Nadmorska;;2019-09-18
22;61;01;1;0933016;43131;ul.;Nadmorski Dwór;;2019-09-18
22;61;01;1;0933016;13915;ul.;Nadwiślańska;;2019-09-18
22;61;01;1;0933016;13921;ul.;Nadwodna;;2019-09-18
22;61;01;1;0933016;13927;ul.;Naftowa;;2019-09-18
22;61;01;1;0933016;13930;ul.;Nagietkowa;;2019-09-18
22;61;01;1;0933016;29871;pl.;Najświętszej Maryi Panny;;2019-09-18
22;61;01;1;0933016;13949;ul.;Nakielska;;2019-09-18
22;61;01;1;0933016;13996;ul.;Narciarska;;2019-09-18
22;61;01;1;0933016;13998;ul.;Narcyzowa;;2019-09-18
22;61;01;1;0933016;14000;ul.;Narewska;;2019-09-18
22;61;01;1;0933016;14022;ul.;Narwicka;;2019-09-18
22;61;01;1;0933016;14051;ul.;Nawigatorów;;2019-09-18
22;61;01;1;0933016;14083;ul.;Neptuna;;2019-09-18
22;61;01;1;0933016;15545;ul.;Paganiniego;Niccola;2019-09-18
22;61;01;1;0933016;14107;ul.;Nidzicka;;2019-09-18
22;61;01;1;0933016;14112;ul.;Nieborowska;;2019-09-18
22;61;01;1;0933016;14116;ul.;Niecała;;2019-09-18
22;61;01;1;0933016;14148;ul.;Niedźwiednik;;2019-09-18
22;61;01;1;0933016;14154;ul.;Niegocińska;;2019-09-18
22;61;01;1;0933016;14169;ul.;Niegowo;;2019-09-18
22;61;01;1;0933016;14171;ul.;Niegowska;;2019-09-18
22;61;01;1;0933016;14209;ul.;Niepołomicka;;2019-09-18
22;61;01;1;0933016;14246;ul.;Niezapominajek;;2019-09-18
22;61;01;1;0933016;14255;ul.;Nike;;2019-09-18
22;61;01;1;0933016;14264;ul.;Niska;;2019-09-18
22;61;01;1;0933016;14276;ul.;Niwki;;2019-09-18
22;61;01;1;0933016;14329;ul.;Notecka;;2019-09-18
22;61;01;1;0933016;14330;ul.;Nowa;;2019-09-18
22;61;01;1;0933016;14363;ul.;Nowatorów;;2019-09-18
22;61;01;1;0933016;14370;ul.;Nowe Ogrody;;2019-09-18
22;61;01;1;0933016;38481;ul.;Nowiec;;2019-09-18
22;61;01;1;0933016;14402;ul.;Nowiny;;2019-09-18
22;61;01;1;0933016;14428;ul.;Nowogródzka;;2019-09-18
22;61;01;1;0933016;14441;ul.;Nowolipie;;2019-09-18
22;61;01;1;0933016;14444;ul.;Nowomiejska;;2019-09-18
22;61;01;1;0933016;14467;ul.;Nowosądecka;;2019-09-18
22;61;01;1;0933016;14485;ul.;Nowotna;;2019-09-18
22;61;01;1;0933016;14535;ul.;Nowy Świat;;2019-09-18
22;61;01;1;0933016;14596;ul.;Obotrycka;;2019-09-18
22;61;01;1;0933016;14638;pl.;Obrońców Poczty Polskiej;;2019-09-18
22;61;01;1;0933016;14655;ul.;Obrońców Westerplatte;;2019-09-18
22;61;01;1;0933016;14663;ul.;Obrońców Wybrzeża;;2019-09-18
22;61;01;1;0933016;14686;ul.;Obywatelska;;2019-09-18
22;61;01;1;0933016;14770;ul.;Odrzańska;;2019-09-18
22;61;01;1;0933016;29219;ul.;Odyseusza;;2019-09-18
22;61;01;1;0933016;28040;ul.;Ofiar Grudnia 70;;2019-09-18
22;61;01;1;0933016;14808;ul.;Ogarna;;2019-09-18
22;61;01;1;0933016;14834;ul.;Ogrodowa;;2019-09-18
22;61;01;1;0933016;14862;ul.;Ojcowska;;2019-09-18
22;61;01;1;0933016;14890;ul.;Okólna;;2019-09-18
22;61;01;1;0933016;14886;ul.;Okopowa;;2019-09-18
22;61;01;1;0933016;14893;ul.;Okrąg;;2019-09-18
22;61;01;1;0933016;14902;ul.;Okrętowa;;2019-09-18
22;61;01;1;0933016;14919;ul.;Oksywska;;2019-09-18
22;61;01;1;0933016;14945;ul.;Olchowa;;2019-09-18
22;61;01;1;0933016;14956;ul.;Olejarna;;2019-09-18
22;61;01;1;0933016;14989;ul.;Olimpijska;;2019-09-18
22;61;01;1;0933016;14991;ul.;Oliwkowa;;2019-09-18
22;61;01;1;0933016;14994;ul.;Oliwska;;2019-09-18
22;61;01;1;0933016;15036;ul.;Ołowianka;;2019-09-18
22;61;01;1;0933016;15016;ul.;Olsztyńska;;2019-09-18
22;61;01;1;0933016;15027;ul.;Olszyńska;;2019-09-18
22;61;01;1;0933016;15055;ul.;Opacka;;2019-09-18
22;61;01;1;0933016;19173;ul.;Rybińskiego;Opata Jacka;2019-09-18
22;61;01;1;0933016;15089;ul.;Opłotki;;2019-09-18
22;61;01;1;0933016;15095;ul.;Opolska;;2019-09-18
22;61;01;1;0933016;15110;ul.;Orańska;;2019-09-18
22;61;01;1;0933016;15130;ul.;Orfeusza;;2019-09-18
22;61;01;1;0933016;15138;ul.;Oriona;;2019-09-18
22;61;01;1;0933016;15141;ul.;Orla;;2019-09-18
22;61;01;1;0933016;15148;ul.;Orląt Lwowskich;;2019-09-18
22;61;01;1;0933016;15177;ul.;Orłowska;;2019-09-18
22;61;01;1;0933016;15190;ul.;Ornitologów;;2019-09-18
22;61;01;1;0933016;15197;pl.;Oruński;;2019-09-18
22;61;01;1;0933016;15202;ul.;Orzechowa;;2019-09-18
22;61;01;1;0933016;15239;ul.;Osiedle;;2019-09-18
22;61;01;1;0933016;15300;ul.;Osiedlowa;;2019-09-18
22;61;01;1;0933016;15304;ul.;Osiek;;2019-09-18
22;61;01;1;0933016;08812;ul.;Kolberga;Oskara;2019-09-18
22;61;01;1;0933016;35470;ul.;Osowski Zakątek;;2019-09-18
22;61;01;1;0933016;15382;ul.;Ostrołęcka;;2019-09-18
22;61;01;1;0933016;15406;ul.;Ostróżek;;2019-09-18
22;61;01;1;0933016;15415;ul.;Ostrzycka;;2019-09-18
22;61;01;1;0933016;15417;ul.;Osty;;2019-09-18
22;61;01;1;0933016;38482;ul.;Otago;;2019-09-18
22;61;01;1;0933016;15451;ul.;Otomińska;;2019-09-18
22;61;01;1;0933016;15463;ul.;Otwarta;;2019-09-18
22;61;01;1;0933016;15470;ul.;Owczarnia;;2019-09-18
22;61;01;1;0933016;15481;ul.;Owsiana;;2019-09-18
22;61;01;1;0933016;15493;ul.;Ozyrysa;;2019-09-18
22;61;01;1;0933016;15511;ul.;Pachołów;;2019-09-18
22;61;01;1;0933016;15548;ul.;Pagórkowa;;2019-09-18
22;61;01;1;0933016;15611;ul.;Pana Tadeusza;;2019-09-18
22;61;01;1;0933016;15628;ul.;Panieńska;;2019-09-18
22;61;01;1;0933016;15648;ul.;Pańska;;2019-09-18
22;61;01;1;0933016;48641;park;Park im. ks. Bronisława Kabata;;2019-09-18
22;61;01;1;0933016;52522;park;Park im. Św. Barbary;;2019-09-18
22;61;01;1;0933016;54169;park;Park Jelitkowski;;2019-09-18
22;61;01;1;0933016;54170;park;Park Ks. Kanonika Kazimierza Orkusza;;2019-09-18
22;61;01;1;0933016;53327;park;Park Oruński im. Emilii Hoene;;2019-09-18
22;61;01;1;0933016;54171;park;Park Steffensów;;2019-09-18
22;61;01;1;0933016;15707;ul.;Parkingowa;;2019-09-18
22;61;01;1;0933016;15710;ul.;Parkowa;;2019-09-18
22;61;01;1;0933016;15726;ul.;Parterowa;;2019-09-18
22;61;01;1;0933016;15733;ul.;Partyzantów;;2019-09-18
22;61;01;1;0933016;15740;ul.;Parysa;;2019-09-18
22;61;01;1;0933016;15763;ul.;Pasieczna;;2019-09-18
22;61;01;1;0933016;15773;ul.;Pastelowa;;2019-09-18
