WOJ;POW;GMI;RODZ_GMI;SYM;SYM_UL;CECHA;NAZWA_1;NAZWA_2;STAN_NA
22;61;01;1;0933016;15832;ul.;Pawia;;2019-09-18
22;61;01;1;0933016;05430;ul.;Gdańca;Pawła;2019-09-18
22;61;01;1;0933016;15909;ul.;Pegaza;;2019-09-18
22;61;01;1;0933016;15919;ul.;Pelplińska;;2019-09-18
22;61;01;1;0933016;15932;ul.;Penelopy;;2019-09-18
22;61;01;1;0933016;15953;ul.;Perłowa;;2019-09-18
22;61;01;1;0933016;15956;ul.;Perseusza;;2019-09-18
22;61;01;1;0933016;16033;ul.;Piaskowa;;2019-09-18
22;61;01;1;0933016;16046;ul.;Piastowska;;2019-09-18
22;61;01;1;0933016;16076;ul.;Piecewska;;2019-09-18
22;61;01;1;0933016;16110;ul.;Piekarnicza;;2019-09-18
22;61;01;1;0933016;16132;ul.;Pienińska;;2019-09-18
22;61;01;1;0933016;16164;ul.;Piesza;;2019-09-18
22;61;01;1;0933016;16246;ul.;Piłkarska;;2019-09-18
22;61;01;1;0933016;16237;ul.;Pilotów;;2019-09-18
22;61;01;1;0933016;03235;ul.;Czajkowskiego;Piotra;2019-09-18
22;61;01;1;0933016;12716;ul.;Michałowskiego;Piotra;2019-09-18
22;61;01;1;0933016;14310;ul.;Norblina;Piotra;2019-09-18
22;61;01;1;0933016;16308;ul.;Piotrkowska;;2019-09-18
22;61;01;1;0933016;16370;ul.;Piwna;;2019-09-18
22;61;01;1;0933016;16379;ul.;Piwonii;;2019-09-18
22;61;01;1;0933016;43561;pl.;Plac Dwóch Miast;;2019-09-18
22;61;01;1;0933016;27628;pl.;Plac Solidarności;;2019-09-18
22;61;01;1;0933016;51027;pl.;Plac Władysława Bartoszewskiego;;2019-09-18
22;61;01;1;0933016;16425;ul.;Planetarna;;2019-09-18
22;61;01;1;0933016;16455;ul.;Platynowa;;2019-09-18
22;61;01;1;0933016;41065;ul.;Plebania;;2019-09-18
22;61;01;1;0933016;30844;ul.;Plejady;;2019-09-18
22;61;01;1;0933016;45738;ul.;Pałubickiego;płk. Jana;2019-09-18
22;61;01;1;0933016;24302;ul.;Wilka-Krzyżanowskiego;płk.;2019-09-18
22;61;01;1;0933016;16511;ul.;Płocka;;2019-09-18
22;61;01;1;0933016;16521;ul.;Płońska;;2019-09-18
22;61;01;1;0933016;16530;ul.;Płowce;;2019-09-18
22;61;01;1;0933016;16484;ul.;Plutona;;2019-09-18
22;61;01;1;0933016;16555;ul.;Po Schodkach;;2019-09-18
22;61;01;1;0933016;16558;ul.;Pobiedzisko;;2019-09-18
22;61;01;1;0933016;16579;ul.;Pocztowa;;2019-09-18
22;61;01;1;0933016;16582;ul.;Poczty Gdańskiej;;2019-09-18
22;61;01;1;0933016;16685;ul.;Pod Zrębem;;2019-09-18
22;61;01;1;0933016;16690;ul.;Podbielańska;;2019-09-18
22;61;01;1;0933016;16713;ul.;Podchorążych;;2019-09-18
22;61;01;1;0933016;16737;ul.;Podgarbary;;2019-09-18
22;61;01;1;0933016;16756;ul.;Podhalańska;;2019-09-18
22;61;01;1;0933016;16760;ul.;Podjazd;;2019-09-18
22;61;01;1;0933016;16764;ul.;Podkarpacka;;2019-09-18
22;61;01;1;0933016;16773;ul.;Podkomorzego;;2019-09-18
22;61;01;1;0933016;16783;ul.;Podkramarska;;2019-09-18
22;61;01;1;0933016;16799;ul.;Podleśna;;2019-09-18
22;61;01;1;0933016;16816;ul.;Podmiejska;;2019-09-18
22;61;01;1;0933016;16823;ul.;Podmłyńska;;2019-09-18
22;61;01;1;0933016;16826;ul.;Podmurze;;2019-09-18
22;61;01;1;0933016;16860;ul.;Podstoczna;;2019-09-18
22;61;01;1;0933016;16877;ul.;Podwale Grodzkie;;2019-09-18
22;61;01;1;0933016;16878;ul.;Podwale Przedmiejskie;;2019-09-18
22;61;01;1;0933016;16879;ul.;Podwale Staromiejskie;;2019-09-18
22;61;01;1;0933016;16894;ul.;Podzamcze;;2019-09-18
22;61;01;1;0933016;16900;ul.;Pogodna;;2019-09-18
22;61;01;1;0933016;16924;ul.;Pohulanka;;2019-09-18
22;61;01;1;0933016;16936;ul.;Pokładowa;;2019-09-18
22;61;01;1;0933016;43306;ul.;Lechii Gdańsk;Pokoleń;2019-09-18
22;61;01;1;0933016;16974;ul.;Polanki;;2019-09-18
22;61;01;1;0933016;17059;ul.;Połczyńska;;2019-09-18
22;61;01;1;0933016;16989;ul.;Poleska;;2019-09-18
22;61;01;1;0933016;17061;ul.;Połęże;;2019-09-18
22;61;01;1;0933016;05713;ul.;Gojawiczyńskiej;Poli;2019-09-18
22;61;01;1;0933016;16999;ul.;Politechniczna;;2019-09-18
22;61;01;1;0933016;17011;ul.;Polna;;2019-09-18
22;61;01;1;0933016;17414;ul.;Pólnicy;;2019-09-18
22;61;01;1;0933016;17421;ul.;Północna;;2019-09-18
22;61;01;1;0933016;17024;ul.;Polonii Gdańskiej;;2019-09-18
22;61;01;1;0933016;17039;ul.;Polskiego Czerwonego Krzyża;;2019-09-18
22;61;01;1;0933016;17070;ul.;Południowa;;2019-09-18
22;61;01;1;0933016;17088;ul.;Pomorska;;2019-09-18
22;61;01;1;0933016;31786;ul.;Pomyślna;;2019-09-18
22;61;01;1;0933016;17130;ul.;Pończoszników;;2019-09-18
22;61;01;1;0933016;17168;ul.;Popradzka;;2019-09-18
22;61;01;1;0933016;17171;ul.;Poprzeczna;;2019-09-18
22;61;01;1;0933016;17218;ul.;Portowców;;2019-09-18
22;61;01;1;0933016;17226;ul.;Porzeczkowa;;2019-09-18
22;61;01;1;0933016;17233;ul.;Posejdona;;2019-09-18
22;61;01;1;0933016;17272;ul.;Potęgowska;;2019-09-18
22;61;01;1;0933016;17298;ul.;Potokowa;;2019-09-18
22;61;01;1;0933016;17319;ul.;Powalna;;2019-09-18
22;61;01;1;0933016;17334;ul.;Powroźnicza;;2019-09-18
22;61;01;1;0933016;17368;ul.;Powstańców Warszawskich;;2019-09-18
22;61;01;1;0933016;17377;ul.;Powstańców Wielkopolskich;;2019-09-18
22;61;01;1;0933016;17337;ul.;Powstania Kościuszkowskiego;;2019-09-18
22;61;01;1;0933016;17338;ul.;Powstania Listopadowego;;2019-09-18
22;61;01;1;0933016;17340;ul.;Powstania Styczniowego;;2019-09-18
22;61;01;1;0933016;17407;ul.;Pożarnicza;;2019-09-18
22;61;01;1;0933016;17390;ul.;Poziomkowa;;2019-09-18
22;61;01;1;0933016;17394;ul.;Poznańska;;2019-09-18
22;61;01;1;0933016;34423;ul.;Pohoreckiego;ppłk.;2019-09-18
22;61;01;1;0933016;42474;ul.;Kaczyńskiego;Prezydenta Lecha;2019-09-18
22;61;01;1;0933016;37254;park;Reagana;Prezydenta Ronalda;2019-09-18
22;61;01;1;0933016;36662;ul.;Górnowicza;prof. Huberta;2019-09-18
22;61;01;1;0933016;41032;ul.;Więckowskiego;prof. Józefa;2019-09-18
22;61;01;1;0933016;41022;ul.;Kopeckiego;prof. Kazimierza;2019-09-18
22;61;01;1;0933016;54353;ul.;Osińskiego;prof. Mariana;2019-09-18
22;61;01;1;0933016;18266;ul.;Raciborskiego;prof. Mariana;2019-09-18
22;61;01;1;0933016;41031;ul.;Siedleckiego;prof. Michała;2019-09-18
22;61;01;1;0933016;42235;skwer;Gałuszki;prof. Pawła;2019-09-18
22;61;01;1;0933016;29217;ul.;Lipowicza;prof. Romana;2019-09-18
22;61;01;1;0933016;02553;ul.;Cebertowicza;prof. Romualda;2019-09-18
22;61;01;1;0933016;39594;ul.;Szpora;prof. Stanisława;2019-09-18
22;61;01;1;0933016;28238;ul.;Hausbrandta;prof. Stefana;2019-09-18
22;61;01;1;0933016;13529;ul.;Myczkowskiego;prof. Stefana;2019-09-18
22;61;01;1;0933016;48766;ul.;Andruszkiewicza;prof. Witolda;2019-09-18
22;61;01;1;0933016;41020;ul.;Kieturakisa;prof. Zdzisława;2019-09-18
22;61;01;1;0933016;41015;ul.;Czubińskiego;prof. Zygmunta;2019-09-18
22;61;01;1;0933016;17501;ul.;Profesorska;;2019-09-18
22;61;01;1;0933016;17530;ul.;Prometeusza;;2019-09-18
22;61;01;1;0933016;17531;ul.;Promienista;;2019-09-18
22;61;01;1;0933016;17538;ul.;Promowa;;2019-09-18
22;61;01;1;0933016;17547;ul.;Prosta;;2019-09-18
22;61;01;1;0933016;17557;ul.;Protazego;;2019-09-18
22;61;01;1;0933016;17568;ul.;Próżna;;2019-09-18
22;61;01;1;0933016;17630;ul.;Przebiśniegowa;;2019-09-18
22;61;01;1;0933016;17794;ul.;Przędzalnicza;;2019-09-18
22;61;01;1;0933016;17691;ul.;Przegalińska;;2019-09-18
22;61;01;1;0933016;17725;ul.;Przełom;;2019-09-18
22;61;01;1;0933016;17728;ul.;Przemian;;2019-09-18
22;61;01;1;0933016;17735;ul.;Przemyska;;2019-09-18
22;61;01;1;0933016;17742;ul.;Przemysłowa;;2019-09-18
22;61;01;1;0933016;17767;ul.;Przesmyk;;2019-09-18
22;61;01;1;0933016;17773;ul.;Przetoczna;;2019-09-18
22;61;01;1;0933016;17848;ul.;Przy Torze;;2019-09-18
22;61;01;1;0933016;17868;ul.;Przybrzeżna;;2019-09-18
22;61;01;1;0933016;17918;ul.;Przyjaciół;;2019-09-18
22;61;01;1;0933016;17921;ul.;Przyjazna;;2019-09-18
22;61;01;1;0933016;17933;ul.;Przyjemna;;2019-09-18
22;61;01;1;0933016;17970;ul.;Przyokopowa;;2019-09-18
22;61;01;1;0933016;17974;ul.;Przyrodników;;2019-09-18
22;61;01;1;0933016;18010;ul.;Przytulna;;2019-09-18
22;61;01;1;0933016;18015;ul.;Przywidzka;;2019-09-18
22;61;01;1;0933016;18049;ul.;Pszenna;;2019-09-18
22;61;01;1;0933016;18056;ul.;Ptasia;;2019-09-18
22;61;01;1;0933016;18079;ul.;Pucka;;2019-09-18
22;61;01;1;0933016;18178;ul.;Pusta;;2019-09-18
22;61;01;1;0933016;18243;ul.;Rabatki;;2019-09-18
22;61;01;1;0933016;18273;ul.;Racławicka;;2019-09-18
22;61;01;1;0933016;18292;ul.;Radarowa;;2019-09-18
22;61;01;1;0933016;18295;ul.;Radiowa;;2019-09-18
22;61;01;1;0933016;18306;ul.;Radna;;2019-09-18
22;61;01;1;0933016;18316;ul.;Radomska;;2019-09-18
22;61;01;1;0933016;18322;ul.;Radosna;;2019-09-18
22;61;01;1;0933016;18336;ul.;Radunicka;;2019-09-18
22;61;01;1;0933016;18337;ul.;Raduńska;;2019-09-18
22;61;01;1;0933016;18403;ul.;Rajska;;2019-09-18
22;61;01;1;0933016;18415;ul.;Rakietowa;;2019-09-18
22;61;01;1;0933016;18525;ul.;Reduta Dzik;;2019-09-18
22;61;01;1;0933016;18526;ul.;Reduta Miejska;;2019-09-18
22;61;01;1;0933016;18527;ul.;Reduta Miś;;2019-09-18
22;61;01;1;0933016;18528;ul.;Reduta Wilk;;2019-09-18
22;61;01;1;0933016;18529;ul.;Reduta Wyskok;;2019-09-18
22;61;01;1;0933016;18530;ul.;Reduta Żbik;;2019-09-18
22;61;01;1;0933016;18538;ul.;Refektarska;;2019-09-18
22;61;01;1;0933016;18541;ul.;Reformacka;;2019-09-18
22;61;01;1;0933016;18547;ul.;Regatowa;;2019-09-18
22;61;01;1;0933016;18566;ul.;Rejenta;;2019-09-18
22;61;01;1;0933016;18581;ul.;Rekowska;;2019-09-18
22;61;01;1;0933016;18588;ul.;Relaksowa;;2019-09-18
22;61;01;1;0933016;18599;ul.;Remusa;;2019-09-18
22;61;01;1;0933016;18603;ul.;Renesansowa;;2019-09-18
22;61;01;1;0933016;27625;ul.;de Plelo;Roberta;2019-09-18
22;61;01;1;0933016;05207;ul.;Fultona;Roberta;2019-09-18
22;61;01;1;0933016;19622;ul.;Schumana;Roberta;2019-09-18
22;61;01;1;0933016;18695;ul.;Robotnicza;;2019-09-18
22;61;01;1;0933016;18725;ul.;Rodzinna;;2019-09-18
22;61;01;1;0933016;18747;ul.;Rogalińska;;2019-09-18
22;61;01;1;0933016;18801;ul.;Rokitnikowa;;2019-09-18
22;61;01;1;0933016;18819;ul.;Rolna;;2019-09-18
22;61;01;1;0933016;03868;ul.;Dmowskiego;Romana;2019-09-18
22;61;01;1;0933016;14860;ul.;Ogryczaków;Romana i Apolonii;2019-09-18
22;61;01;1;0933016;25041;ul.;Wyrobka;Romana;2019-09-18
22;61;01;1;0933016;18842;ul.;Romańska;;2019-09-18
22;61;01;1;0933016;22965;ul.;Traugutta;Romualda;2019-09-18
22;61;01;1;0933016;55411;rondo;Rondo 4 Czerwca 1989 r.;;2019-09-18
22;61;01;1;0933016;50732;rondo;Rondo Graniczne Wolne Miasto Gdańsk - Rzeczpospolita Polska (1920 - 1939);;2019-09-18
22;61;01;1;0933016;48645;rondo;Rondo im. 77 pułku AK;;2019-09-18
22;61;01;1;0933016;55155;rondo;Rondo im. Anny Piaseckiej;;2019-09-18
22;61;01;1;0933016;50735;rondo;Rondo im. Guntera Grassa;;2019-09-18
22;61;01;1;0933016;48200;rondo;Rondo im. Mieczysława Jałowieckiego;;2019-09-18
22;61;01;1;0933016;48201;rondo;Rondo im. Raoula Wallenberga;;2019-09-18
22;61;01;1;0933016;53623;rondo;Rondo im. Stanisława Kowalskiego;;2019-09-18
22;61;01;1;0933016;50733;rondo;Rondo im. Tadeusza Bolduana;;2019-09-18
22;61;01;1;0933016;46170;rondo;Rondo im. Tadeusza Mazowieckiego;;2019-09-18
22;61;01;1;0933016;50509;rondo;Rondo Komitetu Obrony Robotników;;2019-09-18
22;61;01;1;0933016;41146;rondo;Rondo Ofiar Katynia;;2019-09-18
22;61;01;1;0933016;48359;rondo;Rondo Pamięci Męczeństwa Kresowian;;2019-09-18
22;61;01;1;0933016;44768;rondo;Rondo Pana Cogito;;2019-09-18
22;61;01;1;0933016;54738;rondo;Rondo Rybaków;;2019-09-18
22;61;01;1;0933016;18868;ul.;Rosiczki;;2019-09-18
22;61;01;1;0933016;18985;ul.;Równa;;2019-09-18
22;61;01;1;0933016;19000;ul.;Różana;;2019-09-18
22;61;01;1;0933016;32207;ul.;Różany Stok;;2019-09-18
22;61;01;1;0933016;18953;ul.;Rozłogi;;2019-09-18
22;61;01;1;0933016;18974;ul.;Rozwojowa;;2019-09-18
22;61;01;1;0933016;15395;ul.;Ostrowskiej;Róży;2019-09-18
22;61;01;1;0933016;19033;ul.;Rubinowa;;2019-09-18
22;61;01;1;0933016;19086;ul.;Rufowa;;2019-09-18
22;61;01;1;0933016;19094;ul.;Rumiankowa;;2019-09-18
22;61;01;1;0933016;19112;ul.;Rusałki;;2019-09-18
22;61;01;1;0933016;19142;ul.;Rybacka;;2019-09-18
22;61;01;1;0933016;30616;ul.;Rybackie Pobrzeże;;2019-09-18
22;61;01;1;0933016;19151;ul.;Rybaki Dolne;;2019-09-18
22;61;01;1;0933016;19152;ul.;Rybaki Górne;;2019-09-18
22;61;01;1;0933016;19175;ul.;Rybitwy;;2019-09-18
22;61;01;1;0933016;19178;ul.;Rybna;;2019-09-18
22;61;01;1;0933016;19185;ul.;Rybołowców;;2019-09-18
22;61;01;1;0933016;19186;ul.;Rycerska;;2019-09-18
22;61;01;1;0933016;26722;ul.;Rycerza Blizbora;;2019-09-18
22;61;01;1;0933016;19295;ul.;Rysia;;2019-09-18
22;61;01;1;0933016;27458;ul.;Tomczaka;Ryszarda;2019-09-18
22;61;01;1;0933016;23494;ul.;Wagnera;Ryszarda;2019-09-18
22;61;01;1;0933016;19326;ul.;Rzeczna;;2019-09-18
22;61;01;1;0933016;19329;al.;Rzeczypospolitej;;2019-09-18
22;61;01;1;0933016;19343;ul.;Rzepichy;;2019-09-18
22;61;01;1;0933016;19376;ul.;Rzęsna;;2019-09-18
22;61;01;1;0933016;19365;ul.;Rzeźnicka;;2019-09-18
22;61;01;1;0933016;19404;ul.;Sadowa;;2019-09-18
22;61;01;1;0933016;19444;ul.;Salwator;;2019-09-18
22;61;01;1;0933016;19455;ul.;Sambora;;2019-09-18
22;61;01;1;0933016;11079;ul.;Lindego;Samuela;2019-09-18
22;61;01;1;0933016;19491;ul.;Sandomierska;;2019-09-18
22;61;01;1;0933016;37519;ul.;Saneczkarska;;2019-09-18
22;61;01;1;0933016;19502;ul.;Sanocka;;2019-09-18
22;61;01;1;0933016;19506;ul.;Saperów;;2019-09-18
22;61;01;1;0933016;19536;ul.;Sarnia;;2019-09-18
22;61;01;1;0933016;19549;ul.;Sasankowa;;2019-09-18
22;61;01;1;0933016;19585;ul.;Sąsiedzka;;2019-09-18
22;61;01;1;0933016;19553;ul.;Satelitarna;;2019-09-18
22;61;01;1;0933016;19555;ul.;Saturna;;2019-09-18
22;61;01;1;0933016;22298;ul.;Ścieżki;;2019-09-18
22;61;01;1;0933016;08576;ul.;Klonowicza;Sebastiana;2019-09-18
22;61;01;1;0933016;19637;ul.;Secesyjna;;2019-09-18
22;61;01;1;0933016;33818;ul.;Seleny;;2019-09-18
22;61;01;1;0933016;19691;ul.;Serbska;;2019-09-18
22;61;01;1;0933016;19692;ul.;Serdeczna;;2019-09-18
22;61;01;1;0933016;05867;ul.;Goszczyńskiego;Seweryna;2019-09-18
22;61;01;1;0933016;19742;ul.;Sianowska;;2019-09-18
22;61;01;1;0933016;19776;ul.;Siedlicka;;2019-09-18
22;61;01;1;0933016;19802;ul.;Sielska;;2019-09-18
22;61;01;1;0933016;19836;ul.;Sienna;;2019-09-18
22;61;01;1;0933016;19837;ul.;Sienna Grobla;;2019-09-18
22;61;01;1;0933016;19838;ul.;Siennicka;;2019-09-18
22;61;01;1;0933016;19845;ul.;Sierakowicka;;2019-09-18
22;61;01;1;0933016;19854;ul.;Sieroca;;2019-09-18
22;61;01;1;0933016;19884;ul.;Sierpniowa;;2019-09-18
22;61;01;1;0933016;19885;ul.;Sierpowa;;2019-09-18
22;61;01;1;0933016;19944;ul.;Sitowie;;2019-09-18
22;61;01;1;0933016;20015;ul.;Skarpowa;;2019-09-18
22;61;01;1;0933016;20045;ul.;Skiby;;2019-09-18
22;61;01;1;0933016;20137;ul.;Skrajna;;2019-09-18
22;61;01;1;0933016;55412;skwer;Skwer Gyddanyzc;;2019-09-18
22;61;01;1;0933016;46919;skwer;Skwer im. Anny Walentynowicz;;2019-09-18
22;61;01;1;0933016;49147;skwer;Skwer im. Danuty Siedzikówny "Inki";;2019-09-18
22;61;01;1;0933016;54172;skwer;Skwer im. Harcerzy Polskich w byłym Wolnym Mieście Gdańsku;;2019-09-18
22;61;01;1;0933016;54352;skwer;Skwer im. Ireny Jarockiej;;2019-09-18
22;61;01;1;0933016;54858;skwer;Skwer Sąsiadów;;2019-09-18
22;61;01;1;0933016;22308;ul.;Śląska;;2019-09-18
22;61;01;1;0933016;22339;ul.;Śliwkowa;;2019-09-18
22;61;01;1;0933016;20229;ul.;Słodowników;;2019-09-18
22;61;01;1;0933016;20235;ul.;Słomiana;;2019-09-18
22;61;01;1;0933016;20254;ul.;Słoneczna;;2019-09-18
22;61;01;1;0933016;31899;ul.;Słoneczna Dolina;;2019-09-18
22;61;01;1;0933016;20258;ul.;Słonecznikowa;;2019-09-18
22;61;01;1;0933016;20294;ul.;Słowiańska;;2019-09-18
22;61;01;1;0933016;20303;ul.;Słowików;;2019-09-18
22;61;01;1;0933016;20316;ul.;Słupska;;2019-09-18
22;61;01;1;0933016;22353;ul.;Śluza;;2019-09-18
22;61;01;1;0933016;27751;ul.;Służebna;;2019-09-18
22;61;01;1;0933016;20330;ul.;Smęgorzyńska;;2019-09-18
22;61;01;1;0933016;20332;ul.;Smętna;;2019-09-18
22;61;01;1;0933016;22376;ul.;Śmigłowa;;2019-09-18
22;61;01;1;0933016;20353;ul.;Smoleńska;;2019-09-18
22;61;01;1;0933016;20369;ul.;Smolna;;2019-09-18
22;61;01;1;0933016;20388;ul.;Smugowa;;2019-09-18
22;61;01;1;0933016;22382;ul.;Śniadeckich;;2019-09-18
22;61;01;1;0933016;22400;ul.;Śnieżna;;2019-09-18
22;61;01;1;0933016;27626;ul.;Snycerzy;;2019-09-18
22;61;01;1;0933016;20438;ul.;Sobieszewska;;2019-09-18
22;61;01;1;0933016;20451;ul.;Sobolowa;;2019-09-18
22;61;01;1;0933016;20459;ul.;Sobótki;;2019-09-18
22;61;01;1;0933016;20463;ul.;Sochaczewska;;2019-09-18
22;61;01;1;0933016;20478;ul.;Sokola;;2019-09-18
22;61;01;1;0933016;20522;ul.;Solec;;2019-09-18
22;61;01;1;0933016;20556;ul.;Sołecka;;2019-09-18
22;61;01;1;0933016;29221;ul.;Somińska;;2019-09-18
22;61;01;1;0933016;20582;ul.;Sopocka;;2019-09-18
22;61;01;1;0933016;20598;ul.;Sosnowa;;2019-09-18
22;61;01;1;0933016;20615;ul.;Sowia;;2019-09-18
22;61;01;1;0933016;20639;ul.;Sówki;;2019-09-18
22;61;01;1;0933016;20641;ul.;Spacerowa;;2019-09-18
22;61;01;1;0933016;20645;ul.;Spadochroniarzy;;2019-09-18
22;61;01;1;0933016;20649;ul.;Spadzista;;2019-09-18
22;61;01;1;0933016;20661;ul.;Spichrzowa;;2019-09-18
22;61;01;1;0933016;20677;ul.;Spokojna;;2019-09-18
22;61;01;1;0933016;20683;ul.;Sportowa;;2019-09-18
22;61;01;1;0933016;20732;ul.;Srebrna;;2019-09-18
22;61;01;1;0933016;20737;ul.;Srebrniki;;2019-09-18
22;61;01;1;0933016;21107;ul.;Stągiewna;;2019-09-18
22;61;01;1;0933016;20801;ul.;Stajenna;;2019-09-18
22;61;01;1;0933016;20808;ul.;Stalowa;;2019-09-18
22;61;01;1;0933016;03655;ul.;Dąbka;Stanisława;2019-09-18
22;61;01;1;0933016;04337;ul.;Dubois;Stanisława;2019-09-18
22;61;01;1;0933016;06563;ul.;Hebanowskiego;Stanisława;2019-09-18
22;61;01;1;0933016;09111;ul.;Konarskiego;Stanisława;2019-09-18
22;61;01;1;0933016;10402;ul.;Kunickiego;Stanisława;2019-09-18
22;61;01;1;0933016;38956;ul.;Lema;Stanisława;2019-09-18
22;61;01;1;0933016;12130;ul.;Małachowskiego;Stanisława;2019-09-18
22;61;01;1;0933016;13246;ul.;Moniuszki;Stanisława;2019-09-18
22;61;01;1;0933016;14289;ul.;Noakowskiego;Stanisława;2019-09-18
22;61;01;1;0933016;15876;ul.;Pawłowskiego;Stanisława;2019-09-18
22;61;01;1;0933016;20027;ul.;Skarżyńskiego;Stanisława;2019-09-18
22;61;01;1;0933016;20554;ul.;Sołdka;Stanisława;2019-09-18
22;61;01;1;0933016;21071;ul.;Staszica;Stanisława;2019-09-18
22;61;01;1;0933016;23802;ul.;Wąsowicza;Stanisława;2019-09-18
22;61;01;1;0933016;24437;ul.;Witkiewicza;Stanisława;2019-09-18
22;61;01;1;0933016;24742;ul.;Worcella;Stanisława;2019-09-18
22;61;01;1;0933016;25084;ul.;Wyspiańskiego;Stanisława;2019-09-18
22;61;01;1;0933016;20876;ul.;Stara Stocznia;;2019-09-18
22;61;01;1;0933016;20880;ul.;Stara Twierdza;;2019-09-18
22;61;01;1;0933016;20889;ul.;Stare Domki;;2019-09-18
22;61;01;1;0933016;20932;ul.;Starodworska;;2019-09-18
22;61;01;1;0933016;20935;ul.;Starogardzka;;2019-09-18
22;61;01;1;0933016;20998;ul.;Starowiejska;;2019-09-18
22;61;01;1;0933016;21001;ul.;Starowiślna;;2019-09-18
22;61;01;1;0933016;21011;ul.;Startowa;;2019-09-18
22;61;01;1;0933016;21016;ul.;Stary Dwór;;2019-09-18
22;61;01;1;0933016;21034;ul.;Stary Rynek Oliwski;;2019-09-18
22;61;01;1;0933016;21108;ul.;Steczka;;2019-09-18
22;61;01;1;0933016;00891;ul.;Stefana Batorego;;2019-09-18
22;61;01;1;0933016;03283;ul.;Czarnieckiego;Stefana;2019-09-18
22;61;01;1;0933016;04307;ul.;Drzewieckiego;Stefana;2019-09-18
22;61;01;1;0933016;07240;ul.;Jaracza;Stefana;2019-09-18
22;61;01;1;0933016;08458;ul.;Kisielewskiego;Stefana;2019-09-18
22;61;01;1;0933016;12999;ul.;Miraua;Stefana;2019-09-18
22;61;01;1;0933016;14914;ul.;Okrzei;Stefana;2019-09-18
22;61;01;1;0933016;18440;ul.;Ramułta;Stefana;2019-09-18
22;61;01;1;0933016;26469;ul.;Żeromskiego;Stefana;2019-09-18
22;61;01;1;0933016;19674;ul.;Sempołowskiej;Stefanii;2019-09-18
22;61;01;1;0933016;21166;ul.;Stępkarska;;2019-09-18
22;61;01;1;0933016;21150;ul.;Sternicza;;2019-09-18
22;61;01;1;0933016;21180;ul.;Stężycka;;2019-09-18
